名称,稀有度,分类,子分类,计算类型,最小值,最大值,单位,描述,适用装备槽,适用职业,调整
点全元素抗性[327 - 392],普通,防御,,加法,327,392,,+[327 - 392] 点全元素抗性,,,点全元素抗性[327 - 392]
至猛击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至猛击,,,至猛击[2 - 3]
至剥皮[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至剥皮,,,至剥皮[2 - 3]
至狂乱[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至狂乱,,,至狂乱[2 - 3]
至突刺打击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至突刺打击,,,至突刺打击[2 - 3]
至先祖之锤[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至先祖之锤,,,至先祖之锤[2 - 3]
至痛割[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至痛割,,,至痛割[2 - 3]
至双重横扫[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至双重横扫,,,至双重横扫[2 - 3]
至扬石飞沙[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至扬石飞沙,,,至扬石飞沙[2 - 3]
至旋风斩[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至旋风斩,,,至旋风斩[2 - 3]
至挑战怒吼[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至挑战怒吼,,,至挑战怒吼[2 - 3]
至冲锋[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至冲锋,,,至冲锋[2 - 3]
至死亡重击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至死亡重击,,,至死亡重击[2 - 3]
至大地践踏[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至大地践踏,,,至大地践踏[2 - 3]
至钢铁之肤[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至钢铁之肤,,,至钢铁之肤[2 - 3]
至踢击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至踢击,,,至踢击[2 - 3]
至腾空斩[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至腾空斩,,,至腾空斩[2 - 3]
至集结呐喊[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至集结呐喊,,,至集结呐喊[2 - 3]
至割裂[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至割裂,,,至割裂[2 - 3]
至钢铁之握[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至钢铁之握,,,至钢铁之握[2 - 3]
至战吼[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至战吼,,,至战吼[2 - 3]
至白骨碎片[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至白骨碎片,,,至白骨碎片[2 - 3]
至分解[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至分解,,,至分解[2 - 3]
至出血[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至出血,,,至出血[2 - 3]
至收割[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至收割,,,至收割[2 - 3]
至骨矛[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至骨矛,,,至骨矛[2 - 3]
至枯萎[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至枯萎,,,至枯萎[2 - 3]
至挥斩[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至挥斩,,,至挥斩[2 - 3]
至血涌[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至血涌,,,至血涌[2 - 3]
至血矛[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至血矛,,,至血矛[2 - 3]
至血雾[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至血雾,,,至血雾[2 - 3]
至骨牢[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至骨牢,,,至骨牢[2 - 3]
至骨灵[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至骨灵,,,至骨灵[2 - 3]
至邪爆[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至邪爆,,,至邪爆[2 - 3]
至亡骸卷须[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至亡骸卷须,,,至亡骸卷须[2 - 3]
至衰老[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至衰老,,,至衰老[2 - 3]
至铁处女[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至铁处女,,,至铁处女[2 - 3]
至觅心箭[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至觅心箭,,,至觅心箭[2 - 3]
至穿刺飞刀[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至穿刺飞刀,,,至穿刺飞刀[2 - 3]
至振奋打击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至振奋打击,,,至振奋打击[2 - 3]
至蓄力劲射[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至蓄力劲射,,,至蓄力劲射[2 - 3]
至锋刃闪转[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至锋刃闪转,,,至锋刃闪转[2 - 3]
至快速射击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至快速射击,,,至快速射击[2 - 3]
至快刀乱刺[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至快刀乱刺,,,至快刀乱刺[2 - 3]
至乱射[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至乱射,,,至乱射[2 - 3]
至回旋刀锋[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至回旋刀锋,,,至回旋刀锋[2 - 3]
至穿透射击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至穿透射击,,,至穿透射击[2 - 3]
至毒素灌注[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至毒素灌注,,,至毒素灌注[2 - 3]
至铁蒺藜[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至铁蒺藜,,,至铁蒺藜[2 - 3]
至冰霜灌注[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至冰霜灌注,,,至冰霜灌注[2 - 3]
至隐蔽[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至隐蔽,,,至隐蔽[2 - 3]
至暗影帷幕[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至暗影帷幕,,,至暗影帷幕[2 - 3]
至疾行斩[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至疾行斩,,,至疾行斩[2 - 3]
至剧毒陷阱[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至剧毒陷阱,,,至剧毒陷阱[2 - 3]
至暗影灌注[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至暗影灌注,,,至暗影灌注[2 - 3]
至暗影步[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至暗影步,,,至暗影步[2 - 3]
至烟雾手雷[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至烟雾手雷,,,至烟雾手雷[2 - 3]
至大地尖刺[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至大地尖刺,,,至大地尖刺[2 - 3]
至爪击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至爪击,,,至爪击[2 - 3]
至风暴打击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至风暴打击,,,至风暴打击[2 - 3]
至风剪[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至风剪,,,至风剪[2 - 3]
至重殴[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至重殴,,,至重殴[2 - 3]
至山崩[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至山崩,,,至山崩[2 - 3]
至粉碎[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至粉碎,,,至粉碎[2 - 3]
至龙卷风[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至龙卷风,,,至龙卷风[2 - 3]
至雷暴[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至雷暴,,,至雷暴[2 - 3]
至利爪撕扯[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至利爪撕扯,,,至利爪撕扯[2 - 3]
至血性狂吼[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至血性狂吼,,,至血性狂吼[2 - 3]
至滚石[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至滚石,,,至滚石[2 - 3]
至旋风甲[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至旋风甲,,,至旋风甲[2 - 3]
至挫志咆哮[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至挫志咆哮,,,至挫志咆哮[2 - 3]
至大地壁垒[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至大地壁垒,,,至大地壁垒[2 - 3]
至飓风[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至飓风,,,至飓风[2 - 3]
至狂犬撕咬[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至狂犬撕咬,,,至狂犬撕咬[2 - 3]
至渡鸦[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至渡鸦,,,至渡鸦[2 - 3]
至践踏[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至践踏,,,至践踏[2 - 3]
至剧毒藤蔓[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至剧毒藤蔓,,,至剧毒藤蔓[2 - 3]
至群狼[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至群狼,,,至群狼[2 - 3]
资源消耗减免[6.0% - 7.0%],普通,通用,,加法,6,7,%,[6.0% - 7.0%] 资源消耗减免,,,资源消耗减免[6.0% - 7.0%]
生命回复[153 - 184],普通,防御,,加法,153,184,,+[153 - 184] 生命回复,,,生命回复[153 - 184]
击中回复生命[263 - 316],普通,防御,,加法,263,316,,+[263 - 316] 击中回复生命,,,击中回复生命[263 - 316]
消灭获得 能量[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 能量,,,消灭获得 能量[+1 - 2]
消灭获得 精魂[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 精魂,,,消灭获得 精魂[+1 - 2]
消灭获得 怒气[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 怒气,,,消灭获得 怒气[+1 - 2]
消灭获得 法力[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 法力,,,消灭获得 法力[+1 - 2]
消灭获得 灵力[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 灵力,,,消灭获得 灵力[+1 - 2]
能量回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 能量回复,,,能量回复[+3 - 4]
灵力回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 灵力回复,,,灵力回复[+3 - 4]
法力回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 法力回复,,,法力回复[+3 - 4]
怒气回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 怒气回复,,,怒气回复[+3 - 4]
精魂回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 精魂回复,,,精魂回复[+3 - 4]
至火球[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至火球,,,至火球[2 - 3]
至寒冰碎片[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至寒冰碎片,,,至寒冰碎片[2 - 3]
至连锁闪电[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至连锁闪电,,,至连锁闪电[2 - 3]
至电荷弹[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至电荷弹,,,至电荷弹[2 - 3]
至焚烧[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至焚烧,,,至焚烧[2 - 3]
至冰霜球[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至冰霜球,,,至冰霜球[2 - 3]
至电花[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至电花,,,至电花[2 - 3]
至火焰弹[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至火焰弹,,,至火焰弹[2 - 3]
至寒霜弹[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至寒霜弹,,,至寒霜弹[2 - 3]
至电弧鞭笞[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至电弧鞭笞,,,至电弧鞭笞[2 - 3]
至球状闪电[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至球状闪电,,,至球状闪电[2 - 3]
至暴风雪[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至暴风雪,,,至暴风雪[2 - 3]
至火墙[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至火墙,,,至火墙[2 - 3]
至火盾[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至火盾,,,至火盾[2 - 3]
至寒霜新星[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至寒霜新星,,,至寒霜新星[2 - 3]
至多头蛇[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至多头蛇,,,至多头蛇[2 - 3]
至寒冰甲[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至寒冰甲,,,至寒冰甲[2 - 3]
至冰刃[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至冰刃,,,至冰刃[2 - 3]
至闪电矛[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至闪电矛,,,至闪电矛[2 - 3]
至陨石术[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至陨石术,,,至陨石术[2 - 3]
至传送术[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至传送术,,,至传送术[2 - 3]
至搏斗技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至搏斗技能,,,至搏斗技能[1 - 2]
至武器精通技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至武器精通技能,,,至武器精通技能[1 - 2]
至防御技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至防御技能,,,至防御技能[1 - 2]
至同伴技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至同伴技能,,,至同伴技能[1 - 2]
至基础技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至基础技能,,,至基础技能[1 - 2]
至核心技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至核心技能,,,至核心技能[1 - 2]
至愤怒技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至愤怒技能,,,至愤怒技能[1 - 2]
至召唤魔法技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至召唤魔法技能,,,至召唤魔法技能[1 - 2]
至掌控技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至掌控技能,,,至掌控技能[1 - 2]
至灵动技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至灵动技能,,,至灵动技能[1 - 2]
至诡诈技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至诡诈技能,,,至诡诈技能[1 - 2]
至灌注技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至灌注技能,,,至灌注技能[1 - 2]
至骇术技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至骇术技能,,,至骇术技能[1 - 2]
至诅咒技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至诅咒技能,,,至诅咒技能[1 - 2]
至亡骸技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至亡骸技能,,,至亡骸技能[1 - 2]
至骷髅战士[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至骷髅战士,,,至骷髅战士[1 - 2]
至骷髅法师[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至骷髅法师,,,至骷髅法师[1 - 2]
至傀儡[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至傀儡,,,至傀儡[1 - 2]
伤害减免[11.0% - 15.0%],普通,防御,,加法,11,15,%,[11.0% - 15.0%] 伤害减免,,,伤害减免[11.0% - 15.0%]
至岩石爆发[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至岩石爆发,,,至岩石爆发[2 - 3]
至利刃之舞[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至利刃之舞,,,至利刃之舞[2 - 3]
至蛮力投掷[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至蛮力投掷,,,至蛮力投掷[2 - 3]
至魔宠[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至魔宠,,,至魔宠[2 - 3]
消灭获得 精力[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 精力,,,消灭获得 精力[+1 - 2]
精力回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 精力回复,,,精力回复[+3 - 4]
至碎岩重击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至碎岩重击,,,至碎岩重击[2 - 3]
至雷霆尖刺[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至雷霆尖刺,,,至雷霆尖刺[2 - 3]
至痛击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至痛击,,,至痛击[2 - 3]
至枯萎重拳[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至枯萎重拳,,,至枯萎重拳[2 - 3]
至碾压之手[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至碾压之手,,,至碾压之手[2 - 3]
至翎羽箭幕[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至翎羽箭幕,,,至翎羽箭幕[2 - 3]
至耙击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至耙击,,,至耙击[2 - 3]
至蜇刺[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至蜇刺,,,至蜇刺[2 - 3]
至念力技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至念力技能,,,至念力技能[1 - 2]
至漩涡[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至漩涡,,,至漩涡[2 - 3]
至飞空[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至飞空,,,至飞空[2 - 3]
至劫掠者[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至劫掠者,,,至劫掠者[2 - 3]
至毒素之肤[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至毒素之肤,,,至毒素之肤[2 - 3]
至披甲厚皮[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至披甲厚皮,,,至披甲厚皮[2 - 3]
至震荡践踏[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至震荡践踏,,,至震荡践踏[2 - 3]
至反击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至反击,,,至反击[2 - 3]
至灾虫[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至灾虫,,,至灾虫[2 - 3]
至增威技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至增威技能,,,至增威技能[1 - 2]
至报复[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至报复,,,至报复[2 - 3]
至剃刀飞翼[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至剃刀飞翼,,,至剃刀飞翼[2 - 3]
至急促爪击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至急促爪击,,,至急促爪击[2 - 3]
至死亡之触[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至死亡之触,,,至死亡之触[2 - 3]
幸运一击: 最多有 15% 几率恢复 + 主要资源[3 - 4],普通,通用,,加法,3,4,,幸运一击: 最多有 15% 几率恢复 +[3 - 4] 主要资源,,,幸运一击: 最多有 15% 几率恢复 + 主要资源[3 - 4]
至祝福之盾[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至祝福之盾,,,至祝福之盾[2 - 3]
至祝福之锤[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至祝福之锤,,,至祝福之锤[2 - 3]
至狂热者技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至狂热者技能,,,至狂热者技能[1 - 2]
至盾牌猛击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至盾牌猛击,,,至盾牌猛击[2 - 3]
至晋升[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至晋升,,,至晋升[2 - 3]
至挥舞打击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至挥舞打击,,,至挥舞打击[2 - 3]
点物理抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点物理抗性,,,点物理抗性[524 - 630]
至神恩长枪[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至神恩长枪,,,至神恩长枪[2 - 3]
消灭回复生命[263 - 316],普通,防御,,加法,263,316,,+[263 - 316] 消灭回复生命,,,消灭回复生命[263 - 316]
消灭回复生命[526 - 632],普通,防御,,加法,526,632,,+[526 - 632] 消灭回复生命,,,消灭回复生命[526 - 632]
至神圣之击[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至神圣之击,,,至神圣之击[2 - 3]
至冲撞[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至冲撞,,,至冲撞[2 - 3]
至狂热[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至狂热,,,至狂热[2 - 3]
至狂信光环[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至狂信光环,,,至狂信光环[2 - 3]
至圣光光环[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至圣光光环,,,至圣光光环[2 - 3]
至抗争光环[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至抗争光环,,,至抗争光环[2 - 3]
至光环技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至光环技能,,,至光环技能[1 - 2]
至勇气技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至勇气技能,,,至勇气技能[1 - 2]
至正义技能[1 - 2],普通,通用,,加法,1,2,,+[1 - 2] 至正义技能,,,至正义技能[1 - 2]
至庇护[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至庇护,,,至庇护[2 - 3]
至盾牌冲锋[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至盾牌冲锋,,,至盾牌冲锋[2 - 3]
至坠天星落[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至坠天星落,,,至坠天星落[2 - 3]
至英勇集结[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至英勇集结,,,至英勇集结[2 - 3]
至奉献[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至奉献,,,至奉献[2 - 3]
至净化[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至净化,,,至净化[2 - 3]
至天谴[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至天谴,,,至天谴[2 - 3]
至天界长矛[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至天界长矛,,,至天界长矛[2 - 3]
强固生成量[10.0% - 15.0%],普通,通用,,加法,10,15,%,+[10.0% - 15.0%] 强固生成量,,,强固生成量[10.0% - 15.0%]
屏障生成[10.0% - 15.0%],普通,通用,,加法,10,15,%,+[10.0% - 15.0%] 屏障生成,,,屏障生成[10.0% - 15.0%]
信念回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 信念回复,,,信念回复[+3 - 4]
消灭获得 信念[+1 - 2],普通,通用,,加法,1,2,,消灭获得 [+1 - 2] 信念,,,消灭获得 信念[+1 - 2]
每 10 次击杀获得 愤怒[+1 - 2],普通,通用,,加法,1,2,,每 10 次击杀获得 [+1 - 2] 愤怒,,,每 10 次击杀获得 愤怒[+1 - 2]
愤怒回复[+3 - 4],普通,通用,,加法,3,4,,[+3 - 4] 愤怒回复,,,愤怒回复[+3 - 4]
至地狱裂隙[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至地狱裂隙,,,至地狱裂隙[2 - 3]
至幽冥锁链[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 至幽冥锁链,,,至幽冥锁链[2 - 3]
